type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
[id_sw>=350]w,,install,CoolingSupportedHc2,CoolingSupported_HK2,,,b509,0e8601,value,,UCH,0=no;1=yes,,Gibt an ob der entsprechende Heizkreis für den Kühlbetrieb freigegeben ist. HK2 Wert
[id_sw>=350]r,,,Tot24hHc2,Tot_24h_HK2,,,b509,0d8801,value,,D2C,,°C,24 Stunden Außentemperaturmittelwert. Heizkreisspezifischer Wert
[id_sw>=350]r,,,CoolingStartOffsetHc2,CoolingStartOffset_HK2,,,b509,0d8701,value,,D1C,,°C,Heizkreisspezifischer Offset auf die eingestellte AT-Abschaltgrenze zur Erzeugung einer Kühlanforderung. HK2 Wert.
[id_sw>=350]w,,install,CoolingStartOffsetHc2,CoolingStartOffset_HK2,,,b509,0e8701,value,,D1C,,°C,Heizkreisspezifischer Offset auf die eingestellte AT-Abschaltgrenze zur Erzeugung einer Kühlanforderung. HK2 Wert.
[id_sw>=350]r,,,TotAverageTimeHc2,Tot_AverageTime_HK2,,,b509,0d8901,value,,UCH,,hour,Heizkreisspezifischer (HK2) Außentemperatur Mittelungszeitraum
[id_sw>=350]r,,,DWMOffToHeatingDelayHc2,DWMOffToHeatingDelay_HK2,,,b509,0d8401,value,,UCH,,hour,Heizkreisspezifische Sperrzeit für den Wechsel von Bereitschaft zur Heizanforderung nach vorherigem Kühlbetrieb. HK2 Wert.
[id_sw>=350]w,,install,DWMOffToHeatingDelayHc2,DWMOffToHeatingDelay_HK2,,,b509,0e8401,value,,UCH,,hour,Heizkreisspezifische Sperrzeit für den Wechsel von Bereitschaft zur Heizanforderung nach vorherigem Kühlbetrieb. HK2 Wert.
[id_sw>=350]r,,,DWMOffToCoolingDelayHc2,DWMOffToCoolingDelay_HK2,,,b509,0d8501,value,,UCH,,hour,Heizkreisspezifische Sperrzeit für den Wechsel von Bereitschaft zur Kühlanforderung nach vorherigem Heizbetrieb. HK2 Wert.
[id_sw>=350]w,,install,DWMOffToCoolingDelayHc2,DWMOffToCoolingDelay_HK2,,,b509,0e8501,value,,UCH,,hour,Heizkreisspezifische Sperrzeit für den Wechsel von Bereitschaft zur Kühlanforderung nach vorherigem Heizbetrieb. HK2 Wert.
[id_sw>=350]r,,,EfficiencyHysteresisHc2Min,MinEfficiencyHysteresis_HK2,,,b509,0d8b01,value,,D1C,,K,"Wenn ein Fernbediengerät angeschlossen ist, gibt dieser Wert die minimal zulässige Differenz zwischen Sammelvorlauftemperatur (VF2) und Raumtemperatur."
[id_sw>=350]w,,install,EfficiencyHysteresisHc2Min,MinEfficiencyHysteresis_HK2,,,b509,0e8b01,value,,D1C,,K,"Wenn ein Fernbediengerät angeschlossen ist, gibt dieser Wert die minimal zulässige Differenz zwischen Sammelvorlauftemperatur (VF2) und Raumtemperatur."
[id_sw>=350]r,,,CoolingWhileHolidaySupportedHc2,CoolingWhileHolidaySupported_HK2,,,b509,0d9501,value,,UCH,0=no;1=yes,,Gibt an ob der Kühlbetrieb innerhalb eines Ferienzeitraumes fortgesetzt werden soll (kann für Quellenregeneration genutzt werden).
[id_sw>=350]w,,install,CoolingWhileHolidaySupportedHc2,CoolingWhileHolidaySupported_HK2,,,b509,0e9501,value,,UCH,0=no;1=yes,,Gibt an ob der Kühlbetrieb innerhalb eines Ferienzeitraumes fortgesetzt werden soll (kann für Quellenregeneration genutzt werden).
[id_sw>=350]r,,,CoolingCircuitStatesHc2,CoolingCircuitStates_HK2,,,b509,0d9701,value,,UIN,,,Enthält Statusbits für verschiedene Zustände der Kühlfunktionen. Hilfreich bei Fehleranalyse oder Tests.
[id_sw>=350]r,,,DesiredWorkingModeHc2,DesiredWorkingMode_HK2,,,b509,0d7e01,value,,UCH,,,"f. Autocool : HeatingAutomatic, OffAutomatic, CoolingAutomatic; SM1"
[id_sw>=350]r,,,LastDesiredWorkingModeHc2,LastDesiredWorkingMode_HK2,,,b509,0d8001,value,,UCH,,,"f. Autocool : Standby, Heating or Cooling"
[id_sw>=350]r,,,CoolingRequestHc2,CoolingRequest_HK2,,,b509,0d8301,value,,UCH,0=no;1=yes,,"Heizkreisspezifische Kühlanforderung abhängig von der Kühlungsbetriebsart, Zeitfenstern und Effizienzfunktionen"
[id_sw>=350]r,,,CoolingEfficiencyStateHc2,CoolingEfficiencyState_HK2,,,b509,0d8a01,value,,UCH,,,SM2
[id_sw>=350]r,,,CoolingModeStateCounterHc2,CoolingModeStateCounter_HK2,,,b509,0d8d01,value,,UCH,,,Counts up if pump is runnig in cooling mode
[id_sw>=350]r,,,HcManualWorkingModeTriggeringActiveHc2,HCManualWorkingModeTriggeringActive_HK2,,,b509,0d8f01,value,,UCH,,,f. Autocool :Automatic or Manual
[id_sw>=350]r,,,AutocoolTestModeActiveHc2,AutocoolTestModeActive_HK2,,,b509,0d8201,value,,UCH,0=off;1=on,,"Testbetrieb, nur für die Entwicklung!"
[id_sw>=407]r,,,HcPumpStatus,CHPumpStatus,,,b509,0db901,value,,UCH,,,0=HEP_ok: 1= HEP_error; >=2=noHEP
[id_sw>=407]r,,,HcPumpPWM,CHPumpPWM,,,b509,0dba01,value,,UCH,,%,actual speed of central heating CH pump (7%=off)
[id_sw>=407]r,,,Hc1PumpSpeedControlHeatBuffer,CH1P_PumpSpeedControlHeatBuffer,,,b509,0dbf01,value,,UCH,,%,CH pump speed setpoint while buffer is loaded [%]
[id_sw>=407]w,,install,Hc1PumpSpeedControlHeatBuffer,CH1P_PumpSpeedControlHeatBuffer,,,b509,0ebf01,value,,UCH,,%,CH pump speed setpoint while buffer is loaded [%]
[id_sw>=407]r,,,Hc1PumpSpeedControlDirectCircuit,CH1P_PumpSpeedControlDirectCircuit,,,b509,0dc001,value,,UCH,,%,CH pump speed setpoint while energybalancing and compressor=on [%]
[id_sw>=407]w,,install,Hc1PumpSpeedControlDirectCircuit,CH1P_PumpSpeedControlDirectCircuit,,,b509,0ec001,value,,UCH,,%,CH pump speed setpoint while energybalancing and compressor=on [%]
[id_sw>=414]r,,,Hc1PumpSpeedControlDirectCircuitWhileO,CH1P_PumpSpeedControlDirectCircuitWhileOff,,,b509,0de101,value,,UCH,,%,CH pump speed setpoint while energybalancing and compressor=off
[id_sw>=414]w,,install,Hc1PumpSpeedControlDirectCircuitWhileO,CH1P_PumpSpeedControlDirectCircuitWhileOff,,,b509,0ee101,value,,UCH,,%,CH pump speed setpoint while energybalancing and compressor=off
r,,,CfgHeatSinkType,Kreis Typ,,,b509,0d3c00,value,,UCH,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool,,Einstellung des Typs für den Heizkreis.- Brennerkreis: Hydraulikplan 1 und 3.- Mischerkreis: Hydraulikplan 2 und 4.- Festwert: Fest eingestellte Vorlauf-Solltemperatur für Tag und für Nacht.
w,,install,CfgHeatSinkType,Kreis Typ,,,b509,0e3c00,value,,UCH,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool,,Einstellung des Typs für den Heizkreis.- Brennerkreis: Hydraulikplan 1 und 3.- Mischerkreis: Hydraulikplan 2 und 4.- Festwert: Fest eingestellte Vorlauf-Solltemperatur für Tag und für Nacht.
r,,,OperatingMode,Betriebsart,,,b509,0d2b00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,"Betriebsmodus Heizen (Auto, Eco, Heizen, Absenken, Aus)"
w,,,OperatingMode,Betriebsart,,,b509,0e2b00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,"Betriebsmodus Heizen (Auto, Eco, Heizen, Absenken, Aus)"
r,,,OtShutdownLimit,Außentemp. Abschaltgrenze,,,b509,0d3600,value,,UCH,,°C,AT-Abschaltgrenze: Temperaturgrenze für Abschaltung des Heizbetriebs (Sommer-Funktion)
w,,,OtShutdownLimit,Außentemp. Abschaltgrenze,,,b509,0e3600,value,,UCH,,°C,AT-Abschaltgrenze: Temperaturgrenze für Abschaltung des Heizbetriebs (Sommer-Funktion)
r,,,FlowTempMin,Min. Vorlauftemp.,,,b509,0d3000,value,,UCH,,°C,BMR:Minimum Flow Temperature for circuit
w,,install,FlowTempMin,Min. Vorlauftemp.,,,b509,0e3000,value,,UCH,,°C,BMR:Minimum Flow Temperature for circuit
r,,,FlowTempDesired,Vorlaufsolltemperatur,,,b509,0d4600,value,,D1C,,°C,BMR:flow temperature that is actually desired by circuit
w,,,FlowTempDesired,Vorlaufsolltemperatur,,,b509,0e4600,value,,D1C,,°C,BMR:flow temperature that is actually desired by circuit
u,,,FlowTempDesired,Vorlaufsolltemperatur,,,b509,294600,value,,IGN:2,,,,value,,D1C,,°C,BMR:flow temperature that is actually desired by circuit
r,,,FlowTempMax,Max. Vorlauftemp.,,,b509,0d3100,value,,UCH,,°C,BMR:Maximum Flow Temperature for circuit
w,,install,FlowTempMax,Max. Vorlauftemp.,,,b509,0e3100,value,,UCH,,°C,BMR:Maximum Flow Temperature for circuit
r,,,HcMaxPreHeating,Max. Voraufheizung,,,b509,0d3800,value,,UCH,,hours,"Um die Trägheit der Fußbodenheizung zu berücksichtigen, können Sie eine Voraufheizung vor Beginn der programmierten Heizzeit manuell einstellen"
w,,install,HcMaxPreHeating,Max. Voraufheizung,,,b509,0e3800,value,,UCH,,hours,"Um die Trägheit der Fußbodenheizung zu berücksichtigen, können Sie eine Voraufheizung vor Beginn der programmierten Heizzeit manuell einstellen"
r,,,FloorPavingDryingDay,Estrichtrocknung Tag,,,b509,0d3b00,value,,UCH,,,"Sie können den Anfangstag für die Estrichtrocknung wählen, die Temperatur für die Vorlaufsolltemperatur wird automatisch gemäß Estrich trocknungsfunktion aufgerufen."
w,,install,FloorPavingDryingDay,Estrichtrocknung Tag,,,b509,0e3b00,value,,UCH,,,"Sie können den Anfangstag für die Estrichtrocknung wählen, die Temperatur für die Vorlaufsolltemperatur wird automatisch gemäß Estrich trocknungsfunktion aufgerufen."
r,,,DateTime,Datum Uhrzeit,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF Empfängerstatus,btime,,BTI,,,Uhrzeit,bdate,,BDA,,,Datum,temp,,D2B,,°C,Temperatur
r,,,Mode,Betriebsmodus,,,b504,01,tempdesired,,UCH,,°C,Temperatur,mcmode,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,Mischer Modus,floorpavingdryingday,,UCH,,,Tage,floorpavingdryingtemp,,UCH,,°C,Temperatur,teleswitchmode,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,Mischer Modus,mctype,,BI0:7,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool;6=circulation,,Mischer Typ,ign,,IGN,,,,daynight,,UCH,0=night;1=day;7=floorpaving,,Tag-/Nachtmodus
w,,,SetTempDesired,Solltemperatur setzen,,,b505,01,value,,UCH,,°C,Temperatur
w,,,SetMode,Betriebsart setzen,,,b505,02,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,Mischer Modus
w,,,SetFloorPavingDryingDay,Estrichtrocknungstag setzen,,,b505,03,value,,UCH,,,Tage
w,,,SetFloorPavingDryingTemp,Estrichtrocknungstemperatur setzen,,,b505,04,value,,UCH,,°C,Temperatur
w,,,SetType,Kreis Typ setzen,,,b505,08,value,,UCH,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool,,Mischer Typ
w,,,SetTempDesiredLow,Absenksollwert setzen,,,b505,0a,value,,UCH,,°C,Temperatur
w,,,SetHeatingCurve,Heizkurve setzen,,,b505,0b,value,,UIN,100,,Ferienprogramm aktiv
w,,,SetShutdownTemp,Aussentemp. Abschaltgrenze setzen,,,b505,0c,value,,UCH,,°C,Temperatur
w,,,SetPumpIdlePeriod,Pumpensperrzeit setzen,,,b505,0d,value,,UCH,,min,Minuten
w,,,SetFlowTempMin,Minimalen Vorlaufsollwert setzen,,,b505,0e,value,,UCH,,°C,Temperatur
w,,,SetFlowTempMax,Maximalen Vorlaufsollwert setzen,,,b505,0f,value,,UCH,,°C,Temperatur
w,,,SetMaxPreHeating,Max. Voraufheizung setzen,,,b505,10,value,,UCH,-12,h,Stunden
r,,,Params,Parameter,,,b504,09,tempdesired,,UCH,,°C,Temperatur,tempdesiredlow,,SCH,,°C,Temperatur,curve,,UIN,100,,Ferienprogramm aktiv,mctype,,BI0:7,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool;6=circulation,,Mischer Typ,shutdowntemp,,SCH,,°C,Temperatur,pumpidleperiod,,UCH,,min,Minuten,flowtempmin,,SCH,,°C,Temperatur,flowtempmax,,SCH,,°C,Temperatur,maxpreheating,,UCH,-12,h,Stunden
r,,,Status0a,Status Vorlauf Ist/Mixer/Pumpe/Vorlauf Soll,,,b504,0a,flowtemp,,D2C,,°C,Temperatur,mixer,,UCH,0=off;1=open;2=close,,Mixer Status,pump,,UCH,0=off;1=on,,,onoff,,UCH,0=off;1=on,,,flowtempdesired,,UCH,,°C,Temperatur
r,,,Status,Status Vorlauf Soll/Ist,,,b504,0d,flowtempdesired,,UCH,,°C,Temperatur,onoff,,UCH,0=off;1=on,,,flowtemp,,D2C,,°C,Temperatur,tempdesired,,UCH,,°C,Temperatur
r,,,Status16,Außentemperatur,,,b504,16,value,,D2C,,°C,Temperatur
w,,install,Iotest,I/O Test,,,b506,02,value,,UCH,0=off;1=coolvalve;2=sourcepump;3=hcpump;4=injector;5=caseheater;6=backup;7=hwchcvalve;8=cirpump;9=sc2pump;10=hc2pump;11=hc2mixeropen;12=hc2mixerclose,,
w,,install,Ioteststop,I/O Test stoppen,,,b506,01,
r,,,Currenterror,Aktuelle Fehler,,,b503,0001,error,,UIN,,,Fehlernummer,error_1,,UIN,,,Fehlernummer,error_2,,UIN,,,Fehlernummer,error_3,,UIN,,,Fehlernummer,error_4,,UIN,,,Fehlernummer
r,,,Errorhistory,Fehlerhistorie,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,BTM,,,Uhrzeit,date,,HDA,,,Datum,error,,UIN,,,Fehlernummer
w,,install,Clearerrorhistory,Fehlerhistorie löschen,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
w,,,Party,Quick - Party,,,b505,05,value,,UCH,0=off;1=on,,
w,,,Load,Quick - WW Speicherladung,,,b505,06,value,,UCH,0=off;1=on,,
w,,,Save,Quick - Sparen bis,,,b505,07,value,,TTH,,,
