type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
[id_sw>=250]r,,,ParallelCoolingHwcPossible,Paralleler WW- Kühlbetrieb,,,b509,0d9800,value,,UCH,0=off;1=on,,
[id_sw>=250]r,,,DesiredWorkingMode,Gewünschte Betriebsweise (HK),,,b509,0d9a00,value,,UCH,,,0 = Bereitschaft1 = Heizen2 = Kühlen
[id_sw>=250]r,,,SysWithCoolingSupport,Kühlsystem erkannt,,,b509,0d9b00,value,,UCH,0=off;1=on,,
[id_sw>=362]r,,,Reserve1,reserve 1,,,b509,0d9d00,value,,UCH,,,for future use
r,,,OutsideTemp,Aussentemperatur,,,b509,0d0100,temp,,D2C,,°C,Außentemperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,EhpHydraulicMap,Hydraulikschema (EHP),,,b509,0d2900,value,,UCH,,,Hydraulikschema
w,,service,EhpHydraulicMap,Hydraulikschema (EHP),,,b509,0e2900,value,,UCH,,,Hydraulikschema
r,,,EhpBasicStatus,Status,,,b509,0d5000,value,,UCH,,,AMU Status
r,,,StateEM,Status Energiemanger,,,b509,0d4b00,value,,UCH,,,"Status des Energie-Manager:0: Aus,1: WW Anforderungt,2: WW Betrieb3 WW Nachlauf4: Heizbetrieb5: Überdruck im WW Betrieb6: Überdruck im Heizbetrieb7: Wartezustand Überdruck8: Wartezustand Heizung9: Wartezustand WW"
r,,,LanguageVariant,Sprachvariante,,,b509,0d2600,value,,UCH,,,Sprache
w,,,LanguageVariant,Sprachvariante,,,b509,0e2600,value,,UCH,,,Sprache
r,,,HolidayPeriods,Ferienzeitraum,,,b509,0d4300,hfrom,,HDA,,,Ferienzeitraum,hto,,HDA,,,Ferienzeitraum bis,hfrom_1,,HDA,,,Ferienzeitraum von,hto_1,,HDA,,,Ferienzeitraum bis
w,,,HolidayPeriods,Ferienzeitraum,,,b509,0e4300,hfrom,,HDA,,,Ferienzeitraum,hto,,HDA,,,Ferienzeitraum bis,hfrom_1,,HDA,,,Ferienzeitraum von,hto_1,,HDA,,,Ferienzeitraum bis
r,,,RoomTempHoliday,Raumsollwert im Ferienbetrieb,,,b509,0d2200,value,,D2C,,°C,Raumsolltemperatur für den Ferienbetrieb
w,,,RoomTempHoliday,Raumsollwert im Ferienbetrieb,,,b509,0e2200,value,,D2C,,°C,Raumsolltemperatur für den Ferienbetrieb
r,,,KeyCodeforConfigMenu,Passwort für das Konfigurationsmenü,,,b509,0d2c00,value,,HEX:4,,,Code für die Konfigurationsmenüs
w,,install,KeyCodeforConfigMenu,Passwort für das Konfigurationsmenü,,,b509,0e2c00,value,,HEX:4,,,Code für die Konfigurationsmenüs
r,,,FlowTempDesired,Vorlauftemp. SOLL,,,b509,0d0500,value,,D2C,,°C,Temperatur
r,,,FlowTemp,Systemvorlauf,,,b509,0d0200,temp,,D2C,,°C,Anlagenvorlauftemperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,HcSupportTimeMax,Max. Heizzeit,,,b509,0d4d00,value,,UCH,,min,Max.Heizbetriebszeit bei parallel anstehender WW Anforderung
w,,install,HcSupportTimeMax,Max. Heizzeit,,,b509,0e4d00,value,,UCH,,min,Max.Heizbetriebszeit bei parallel anstehender WW Anforderung
r,,,HwcLoadingTimeMax,Max. Ladezeit WW,,,b509,0d4c00,value,,UCH,,min,Max. WW Ladezeit bei parallel anstehender Heizungsanforderung
w,,install,HwcLoadingTimeMax,Max. Ladezeit WW,,,b509,0e4c00,value,,UCH,,min,Max. WW Ladezeit bei parallel anstehender Heizungsanforderung
r,,,TempIncrease,Temperaturüberhöhung,,,b509,0d2f00,value,,D2C,,°C,Temperaturüberhöhung
w,,install,TempIncrease,Temperaturüberhöhung,,,b509,0e2f00,value,,D2C,,°C,Temperaturüberhöhung
r,,,PreShutDownTime,Vorabschaltzeit,,,b509,0d2d00,value,,UCH,,min,Vorabschaltzeit
w,,install,PreShutDownTime,Vorabschaltzeit,,,b509,0e2d00,value,,UCH,,min,Vorabschaltzeit
r,,,FrostOverRideTime,Frostschutz-Verzögerung,,,b509,0d2e00,value,,UCH,,hours,Frostschutz-Verzögerung
w,,install,FrostOverRideTime,Frostschutz-Verzögerung,,,b509,0e2e00,value,,UCH,,hours,Frostschutz-Verzögerung
r,,,EhpBackupRelease,Freigabe Zusatzheizer,,,b509,0d7100,value,,UCH,0=off;1=on,,Freigabe Reserveheizung
r,,,EhpTimeOfPredictedPowerCut,Erwarteter EVU Abschaltzeitpunkt,,,b509,0d7300,value,,HTI,,,Zeit bis zur nächsten Abschaltung durch das EVU
r,,,TempFailDetectTime,Temperaturfehlererkennung nach,,,b509,0d3300,value,,UCH,,°C,Zeit für die Temperaturfehlererkennung
w,,install,TempFailDetectTime,Temperaturfehlererkennung nach,,,b509,0e3300,value,,UCH,,°C,Zeit für die Temperaturfehlererkennung
r,,,EhpHeatBufferAvailable,EhpHeatBufferAvailable,,,b509,0d5c00,value,,UCH,0=off;1=on,,Pufferspeicher vorhanden
w,,install,EhpHeatBufferAvailable,EhpHeatBufferAvailable,,,b509,0e5c00,value,,UCH,0=off;1=on,,Pufferspeicher vorhanden
r,,,HcName2,Name HK2,,,b509,0d4108,value,,STR:11,,,Name für HK2
w,,,HcName2,Name HK2,,,b509,0e4108,value,,STR:11,,,Name für HK2
r,,,HcName3,Name HK3,,,b509,0d4110,value,,STR:11,,,Name für HK3
w,,,HcName3,Name HK3,,,b509,0e4110,value,,STR:11,,,Name für HK3
r,,,HcName4,Name HK4,,,b509,0d4118,value,,STR:11,,,Name für HK4
w,,,HcName4,Name HK4,,,b509,0e4118,value,,STR:11,,,Name für HK4
r,,,HcName5,Name HK5,,,b509,0d4120,value,,STR:11,,,Name für HK5
w,,,HcName5,Name HK5,,,b509,0e4120,value,,STR:11,,,Name für HK5
r,,,HcName6,Name HK6,,,b509,0d4128,value,,STR:11,,,Name für HK6
w,,,HcName6,Name HK6,,,b509,0e4128,value,,STR:11,,,Name für HK6
r,,,HcName7,Name HK7,,,b509,0d4130,value,,STR:11,,,Name für HK7
w,,,HcName7,Name HK7,,,b509,0e4130,value,,STR:11,,,Name für HK7
r,,,HcName8,Name HK8,,,b509,0d4138,value,,STR:11,,,Name für HK8
w,,,HcName8,Name HK8,,,b509,0e4138,value,,STR:11,,,Name für HK8
r,,,HcName9,Name HK9,,,b509,0d4140,value,,STR:11,,,Name für HK9
w,,,HcName9,Name HK9,,,b509,0e4140,value,,STR:11,,,Name für HK9
r,,,HcName10,Name HK10,,,b509,0d4148,value,,STR:11,,,Name für HK10
w,,,HcName10,Name HK10,,,b509,0e4148,value,,STR:11,,,Name für HK10
r,,,HcName11,Name HK11,,,b509,0d4150,value,,STR:11,,,Name für HK11
w,,,HcName11,Name HK11,,,b509,0e4150,value,,STR:11,,,Name für HK11
r,,,HcName12,Name HK12,,,b509,0d4158,value,,STR:11,,,Name für HK12
w,,,HcName12,Name HK12,,,b509,0e4158,value,,STR:11,,,Name für HK12
r,,,HcName13,Name HK13,,,b509,0d4160,value,,STR:11,,,Name für HK13
w,,,HcName13,Name HK13,,,b509,0e4160,value,,STR:11,,,Name für HK13
r,,,HcName14,Name HK14,,,b509,0d4168,value,,STR:11,,,Name für HK14
w,,,HcName14,Name HK14,,,b509,0e4168,value,,STR:11,,,Name für HK14
r,,,HcName15,Name HK15,,,b509,0d4170,value,,STR:11,,,Name für HK15
w,,,HcName15,Name HK15,,,b509,0e4170,value,,STR:11,,,Name für HK15
r,,,HcName16,Name HK16,,,b509,0d4178,value,,STR:11,,,Name für HK16
w,,,HcName16,Name HK16,,,b509,0e4178,value,,STR:11,,,Name für HK16
r,,,PhoneNumberPart1,Telefonnummer Teil 1,,,b509,0d4200,value,,STR:9,,,Erster Teil der Telefonnummer für den Servicefall
w,,install,PhoneNumberPart1,Telefonnummer Teil 1,,,b509,0e4200,value,,STR:9,,,Erster Teil der Telefonnummer für den Servicefall
r,,,PhoneNumberPart2,Telefonnummer Teil 2,,,b509,0d4208,value,,STR:9,,,Zweiter Teil der Telefonnummer für den Servicefall
w,,install,PhoneNumberPart2,Telefonnummer Teil 2,,,b509,0e4208,value,,STR:9,,,Zweiter Teil der Telefonnummer für den Servicefall
[id_sw<=349]r,,,YieldThisYear,Ertrag dieses Jahr,,,b509,0d8400:2;0d8408:2;0d8410:2;0d8418:2;0d8420:2;0d8428:2;0d8430:2;0d8438:2;0d8440:2;0d8448:2;0d8450:2;0d8458:2,energy,,UIN,,kWh,,energy_1,,UIN,,kWh,,energy_2,,UIN,,kWh,,energy_3,,UIN,,kWh,,energy_4,,UIN,,kWh,,energy_5,,UIN,,kWh,,energy_6,,UIN,,kWh,,energy_7,,UIN,,kWh,,energy_8,,UIN,,kWh,,energy_9,,UIN,,kWh,,energy_10,,UIN,,kWh,,energy_11,,UIN,,kWh,
[id_sw<=349]r,,,YieldLastYear,Ertrag letztes Jahr,,,b509,0d8500:2;0d8508:2;0d8510:2;0d8518:2;0d8520:2;0d8528:2;0d8530:2;0d8538:2;0d8540:2;0d8548:2;0d8550:2;0d8558:2,energy,,UIN,,kWh,,energy_1,,UIN,,kWh,,energy_2,,UIN,,kWh,,energy_3,,UIN,,kWh,,energy_4,,UIN,,kWh,,energy_5,,UIN,,kWh,,energy_6,,UIN,,kWh,,energy_7,,UIN,,kWh,,energy_8,,UIN,,kWh,,energy_9,,UIN,,kWh,,energy_10,,UIN,,kWh,,energy_11,,UIN,,kWh,
[id_sw=350-363]r,,,YieldThisYear,Ertrag dieses Jahr,,,b509,0d8400:2;0d8408:2;0d8410:2;0d8418:2;0d8420:2;0d8428:2;0d8430:2;0d8438:2;0d8440:2;0d8448:2;0d8450:2;0d8458:2,energyr,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_1,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_2,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_3,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_4,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_5,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_6,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_7,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_8,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_9,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_10,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_11,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian."
[id_sw=350-363]r,,,YieldLastYear,Ertrag letztes Jahr,,,b509,0d8500:2;0d8508:2;0d8510:2;0d8518:2;0d8520:2;0d8528:2;0d8530:2;0d8538:2;0d8540:2;0d8548:2;0d8550:2;0d8558:2,energyr,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_1,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_2,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_3,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_4,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_5,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_6,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_7,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_8,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_9,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_10,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian.",energyr_11,,UIN,,kWh,"2 byte unsigned integer, 0 - 65534, replacement 0xffff, big endian."
[id_sw>=364]r,,,YieldThisYear,Ertrag dieses Jahr,,,b509,0d8400:2;0d8408:2;0d8410:2;0d8418:2;0d8420:2;0d8428:2;0d8430:2;0d8438:2;0d8440:2;0d8448:2;0d8450:2;0d8458:2,energy,,UIN,,kWh,,energy_1,,UIN,,kWh,,energy_2,,UIN,,kWh,,energy_3,,UIN,,kWh,,energy_4,,UIN,,kWh,,energy_5,,UIN,,kWh,,energy_6,,UIN,,kWh,,energy_7,,UIN,,kWh,,energy_8,,UIN,,kWh,,energy_9,,UIN,,kWh,,energy_10,,UIN,,kWh,,energy_11,,UIN,,kWh,
[id_sw>=364]r,,,YieldLastYear,Ertrag letztes Jahr,,,b509,0d8500:2;0d8508:2;0d8510:2;0d8518:2;0d8520:2;0d8528:2;0d8530:2;0d8538:2;0d8540:2;0d8548:2;0d8550:2;0d8558:2,energy,,UIN,,kWh,,energy_1,,UIN,,kWh,,energy_2,,UIN,,kWh,,energy_3,,UIN,,kWh,,energy_4,,UIN,,kWh,,energy_5,,UIN,,kWh,,energy_6,,UIN,,kWh,,energy_7,,UIN,,kWh,,energy_8,,UIN,,kWh,,energy_9,,UIN,,kWh,,energy_10,,UIN,,kWh,,energy_11,,UIN,,kWh,
