type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
w,,install,OutsideTempOffset,OutDoorTempCorr,,,b509,0e0400,value,,D2C,,°C,outside temperature correction
r,,,HeatingCurve,Heating curve,,,b509,0d2300,value,,UIN,100,,heating curve (only relevant if an outside temperature sensor is connected to the BMU)
w,,install,HeatingCurve,Heating curve,,,b509,0e2300,value,,UIN,100,,heating curve (only relevant if an outside temperature sensor is connected to the BMU)
r,,,ZweipunktAnalogSlct,ZweipunktAnalogSlct,,,b509,0d2900,value,,UCH,0=two_point_control;1=analogue_control,,two-point / analogue control
w,,install,ZweipunktAnalogSlct,ZweipunktAnalogSlct,,,b509,0e2900,value,,UCH,0=two_point_control;1=analogue_control,,two-point / analogue control
r,,,WeekDayProgSwitch,WeekDayProgSwitch,,,b509,0d2b00,value,,UCH,1=daily;7=weekly,,switch from weekly program over to a daily one
w,,install,WeekDayProgSwitch,WeekDayProgSwitch,,,b509,0e2b00,value,,UCH,1=daily;7=weekly,,switch from weekly program over to a daily one
r,,,StackeBUSTaskMax,MaxStackeBUSTask,,,b509,0d1800,value,,UCH,,,maximum number of bytes needed for the eBUS task stack
r,,,StackMainTaskMax,MaxStackMainTask,,,b509,0d1900,value,,UCH,,,maximum number of bytes needed for the main task stack
r,,,StackLifeCheckTaskMax,MaxStackLifeCheckTask,,,b509,0d1a00,value,,UCH,,,maximum number of bytes needed for the life check task stack
r,,,EBUSFifoDiffCntMax,eBUSFifoDiffCntMax,,,b509,0d2800,value,,UCH,,,max. eBUS-fifo level
r,,,RTCAdjustment,RTCAdjustment,,,b509,0d2c00,value,,SIN,,,adjustment value for RTC-timer (add or subtract 1sec in RTC-synchronisation time every x minute(s); add: positive value; sub: negative value)
r,,,EEpromMaxInkonsCnt,EEpromMaxInkonsCnt,,,b509,0d2d00,value,,UIN,,,EEPROM inconsistency counter
r,,,POCResetCnt,POCResetCnt,,,b509,0d2e00,value,,UIN,,,power on resets
r,,,WDResetCnt,WDResetCnt,,,b509,0d2f00,value,,UIN,,,watchdog resets
r,,,LVResetCnt,LVResetCnt,,,b509,0d3000,value,,UIN,,,low voltage resets
r,,,CMResetCnt,CMResetCnt,,,b509,0d3100,value,,UIN,,,clock monitor resets
r,,,COMErrorCnt,COMErrorCnt,,,b509,0d3200,value,,UIN,,,eBUS-communication errors
r,,,VariantDKRefreshCnt,VariantDKRefreshCnt,,,b509,0d3300,value,,UCH,,,counts how often variant ID has been corrected
r,,,RfCommErrorPending,RfCommErrorPending,,,b509,0d3500,value,,UCH,0=off;1=on,,radio communication fails
r,,,BMUErrorStatus,BMU_ErrorStatus_DK,,,b509,0d3600,value,,UCH,,,error status of the BMU
r,,,BatteryError,BatteryError,,,b509,0d3700,value,,UCH,0=off;1=on,,low battery
r,,,EBUSCommErrorPending,eBUSCommErrorPending,,,b509,0d3900,value,,UCH,0=off;1=on,,eBUS communication fails
r,,,HcTimer_Monday,Periods Monday,,,b515,0000,value,,IGN:1,,,,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
w,,,HcTimer_Monday,Periods Monday,,,b515,0000,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
r,,,HcTimer_Tuesday,Periods Tuesday,,,b515,0100,value,,IGN:1,,,,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
w,,,HcTimer_Tuesday,Periods Tuesday,,,b515,0100,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
r,,,HcTimer_Wednesday,Periods Wednesday,,,b515,0200,value,,IGN:1,,,,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
w,,,HcTimer_Wednesday,Periods Wednesday,,,b515,0200,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
r,,,HcTimer_Thursday,Periods Thursday,,,b515,0300,value,,IGN:1,,,,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
w,,,HcTimer_Thursday,Periods Thursday,,,b515,0300,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
r,,,HcTimer_Friday,Periods Friday,,,b515,0400,value,,IGN:1,,,,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
w,,,HcTimer_Friday,Periods Friday,,,b515,0400,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
r,,,HcTimer_Saturday,Periods Saturday,,,b515,0500,value,,IGN:1,,,,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
w,,,HcTimer_Saturday,Periods Saturday,,,b515,0500,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
r,,,HcTimer_Sunday,Periods Sunday,,,b515,0600,value,,IGN:1,,,,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
w,,,HcTimer_Sunday,Periods Sunday,,,b515,0600,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,from,,TTM,,,from,to,,TTM,,,to,daysel,,UCH,0=selected;1=Mo_Fr;2=Sa_Su;3=Mo_Su,,days
r,,,Currenterror,Current errors,,,b503,0001,error,,UIN,,,error number,error_1,,UIN,,,error number,error_2,,UIN,,,error number,error_3,,UIN,,,error number,error_4,,UIN,,,error number
r,,,Errorhistory,Error_History,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,BTM,,,time,date,,HDA,,,date,error,,UIN,,,error number
w,,install,Clearerrorhistory,Clear error history,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
