type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
[heatpumptype=3]r,,,DeltaTempT6T7,Delta_T6_T7_WW,,,b509,0d6e00,value,,D2C,,°C,Maximum temperature difference between heat source outlet and inlet - WW
[heatpumptype=3]w,,install,DeltaTempT6T7,Delta_T6_T7_WW,,,b509,0e6e00,value,,D2C,,°C,Maximum temperature difference between heat source outlet and inlet - WW
[heatpumptype=3]r,,,SourcePumpPrerunTime,HS_Pump_Prerun_WW,,,b509,0d7600,value,,ULG,120,min,Heat source pump prerun in heat source circuit - WW
[heatpumptype=3]w,,install,SourcePumpPrerunTime,HS_Pump_Prerun_WW,,,b509,0e7600,value,,ULG,120,min,Heat source pump prerun in heat source circuit - WW
[heatpumptype=3]r,,,SourceTempOutputOffset,OutletTemperature,,,b509,0dc900,value,,D2C,,K,Offset for heat source outlet temperature sensor - WW
[heatpumptype=3]w,,install,SourceTempOutputOffset,OutletTemperature,,,b509,0ec900,value,,D2C,,K,Offset for heat source outlet temperature sensor - WW
[heatpumptype=3]r,,,EvaporatorTemp,T_Condensor_WW,,,b509,0d0500,value,,D2C,,°C,Condensor temperature sensor WW
[heatpumptype=2]r,,,SourceTempOutput,BrineOutlet,,,b509,0d0800,temp,,D2C,,°C,heat source outlet temperature for brine to water machines,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=2]u,,,SourceTempOutput,BrineOutlet,,,b509,290800,value,,IGN:2,,,,temp,,D2C,,°C,heat source outlet temperature for brine to water machines,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=2]r,,,SourcePress,P_Brine,,,b509,0d1600,press,,FLT,,bar,Brine pressure sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=2]r,,,Source,HeatSourcePump BW,,,b509,0d1900,value,,UCH,0=off;1=on,,Brine Pump BW
[heatpumptype=2]u,,,Source,HeatSourcePump BW,,,b509,291900,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Brine Pump BW
[heatpumptype=2]r,,,SourceSwitch,BrineSwitch,,,b509,0d2600,value,,UCH,0=ok;1=error,,brine pressure switch; 1 = switch has tripped
[heatpumptype=2]u,,,SourceSwitch,BrineSwitch,,,b509,292600,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,brine pressure switch; 1 = switch has tripped
[heatpumptype=2]r,,,CondensorTemp,T_Condensor_BW,,,b509,0d0d00,temp,,D2C,,°C,Condensor temperature sensor BW,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=2]u,,,CondensorTemp,T_Condensor_BW,,,b509,290d00,value,,IGN:2,,,,temp,,D2C,,°C,Condensor temperature sensor BW,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=2]r,,,OverpressureThreshold,Overpressure_BW,,,b509,0d7701,value,,ULG,,mbar,limit for compressor high pressure which is considered an overpressure situation (for Brine/Water machines)
[heatpumptype=2]w,,service,OverpressureThreshold,Overpressure_BW,,,b509,0e7701,value,,ULG,,mbar,limit for compressor high pressure which is considered an overpressure situation (for Brine/Water machines)
[heatpumptype=2]r,,,DeltaTempT6T7,Delta_T6_T7_BW,,,b509,0d6e00,value,,D2C,,°C,Maximum temperature difference between heat source outlet and inlet - BW
[heatpumptype=2]w,,install,DeltaTempT6T7,Delta_T6_T7_BW,,,b509,0e6e00,value,,D2C,,°C,Maximum temperature difference between heat source outlet and inlet - BW
[heatpumptype=2]r,,,SourceTempOutputT8Min,Einfrierschutz,,,b509,0d7a01,value,,SCH,,°C,Minimum heat source outlet temperature BW (equal to WW)
[heatpumptype=2]w,,install,SourceTempOutputT8Min,Einfrierschutz,,,b509,0e7a01,value,,SCH,,°C,Minimum heat source outlet temperature BW (equal to WW)
[heatpumptype=2]r,,,SourcePumpPrerunTime,HS_Pump_Prerun_BW,,,b509,0d7600,value,,ULG,120,min,Heat source pump prerun in heat source circuit - BW
[heatpumptype=2]w,,install,SourcePumpPrerunTime,HS_Pump_Prerun_BW,,,b509,0e7600,value,,ULG,120,min,Heat source pump prerun in heat source circuit - BW
[heatpumptype=2]r,,,FlowtempCoolingMin,MinFlowtempCooling,,,b509,0d7401,value,,UCH,,°C,flow temperature that must be exceeded to start cooling
[heatpumptype=2]w,,install,FlowtempCoolingMin,MinFlowtempCooling,,,b509,0e7401,value,,UCH,,°C,flow temperature that must be exceeded to start cooling
[heatpumptype=2]r,,,Bleeding,Bleeding,,,b509,0d1300,value,,UCH,0=no;1=yes,,Initiates and indicates the bleeding function
[heatpumptype=2]w,,install,Bleeding,Bleeding,,,b509,0e1300,value,,UCH,0=no;1=yes,,Initiates and indicates the bleeding function
[heatpumptype=2]u,,,Bleeding,Bleeding,,,b509,291300,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,Initiates and indicates the bleeding function
[heatpumptype=2]r,,,SourceTempOutputOffset,BrineOutlet,,,b509,0dc900,value,,D2C,,K,Offset for heat source outlet temperature sensor - BW
[heatpumptype=2]w,,install,SourceTempOutputOffset,BrineOutlet,,,b509,0ec900,value,,D2C,,K,Offset for heat source outlet temperature sensor - BW
[heatpumptype=1]r,,,SourceTempOutput,AirOutlet,,,b509,0d0800,temp,,D2C,,°C,heat source outlet temperature for air to water machines,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=1]u,,,SourceTempOutput,AirOutlet,,,b509,290800,value,,IGN:2,,,,temp,,D2C,,°C,heat source outlet temperature for air to water machines,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=1]r,,,Source,Fan,,,b509,0d1900,value,,UCH,0=off;1=on,,Fan AW
[heatpumptype=1]u,,,Source,Fan,,,b509,291900,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Fan AW
[heatpumptype=1]r,,,SourceSwitch,FanContact,,,b509,0d2600,value,,UCH,0=ok;1=error,,Fan overheat thermostat; 1 = switch has tripped
[heatpumptype=1]u,,,SourceSwitch,FanContact,,,b509,292600,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,Fan overheat thermostat; 1 = switch has tripped
[heatpumptype=1]r,,,EvaporatorTemp,T_Evaporator,,,b509,0d0500,temp,,D2C,,°C,Internal evaporator temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=1]r,,,CoolValve,V_Cool,,,b509,0d1c00,value,,UCH,0=off;1=on,,Refrigerant circuit reversion valve
[heatpumptype=1]r,,,OverpressureThreshold,Overpressure_Threshold_AW,,,b509,0dfa00,value,,ULG,,mbar,limit for high pressure when Overpressure should be indicated on A/W machines
[heatpumptype=1]w,,service,OverpressureThreshold,Overpressure_Threshold_AW,,,b509,0efa00,value,,ULG,,mbar,limit for high pressure when Overpressure should be indicated on A/W machines
[heatpumptype=1]r,,,StartDeicing,Start_Deicing,,,b509,0d7100,value,,UCH,0=no;1=yes,,initiates/indicates a manual deicing process
[heatpumptype=1]w,,install,StartDeicing,Start_Deicing,,,b509,0e7100,value,,UCH,0=no;1=yes,,initiates/indicates a manual deicing process
[heatpumptype=1]r,,,TimeBeforeNextDeicing,Time_Before_Next_Deicing,,,b509,0d7000,value,,ULG,2,s,Time until next deicing in 0.5 secs
[heatpumptype=1]r,,,SourceTempOutputOffset,AirOutlet,,,b509,0dc900,value,,D2C,,K,Offset for air outlet temperature sensor
[heatpumptype=1]w,,install,SourceTempOutputOffset,AirOutlet,,,b509,0ec900,value,,D2C,,K,Offset for air outlet temperature sensor
[heatpumptype=5]r,,,SourceTempOutput,BrineOutlet,,,b509,0d0800,temp,,D2C,,°C,heat source outlet temperature for brine to water machines,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=5]u,,,SourceTempOutput,BrineOutlet,,,b509,290800,value,,IGN:2,,,,temp,,D2C,,°C,heat source outlet temperature for brine to water machines,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=5]r,,,SourcePress,P_Brine,,,b509,0d1600,press,,FLT,,bar,Brine pressure sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=5]r,,,Source,HeatSourcePump BW,,,b509,0d1900,value,,UCH,0=off;1=on,,Brine Pump BW
[heatpumptype=5]u,,,Source,HeatSourcePump BW,,,b509,291900,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Brine Pump BW
[heatpumptype=5]r,,,SourceSwitch,BrineSwitch,,,b509,0d2600,value,,UCH,0=ok;1=error,,brine pressure switch; 1 = switch has tripped
[heatpumptype=5]u,,,SourceSwitch,BrineSwitch,,,b509,292600,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,brine pressure switch; 1 = switch has tripped
[heatpumptype=5]r,,,CondensorTemp,T_Condensor_BW,,,b509,0d0d00,temp,,D2C,,°C,Condensor temperature sensor BW,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=5]u,,,CondensorTemp,T_Condensor_BW,,,b509,290d00,value,,IGN:2,,,,temp,,D2C,,°C,Condensor temperature sensor BW,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=5]r,,,OverpressureThreshold,Overpressure_BW,,,b509,0d7701,value,,ULG,,mbar,limit for compressor high pressure which is considered an overpressure situation (for Brine/Water machines)
[heatpumptype=5]w,,service,OverpressureThreshold,Overpressure_BW,,,b509,0e7701,value,,ULG,,mbar,limit for compressor high pressure which is considered an overpressure situation (for Brine/Water machines)
[heatpumptype=5]r,,,DeltaTempT6T7,Delta_T6_T7_BW,,,b509,0d6e00,value,,D2C,,°C,Maximum temperature difference between heat source outlet and inlet - BW
[heatpumptype=5]w,,install,DeltaTempT6T7,Delta_T6_T7_BW,,,b509,0e6e00,value,,D2C,,°C,Maximum temperature difference between heat source outlet and inlet - BW
[heatpumptype=5]r,,,SourcePumpPrerunTime,HS_Pump_Prerun_BW,,,b509,0d7600,value,,ULG,120,min,Heat source pump prerun in heat source circuit - BW
[heatpumptype=5]w,,install,SourcePumpPrerunTime,HS_Pump_Prerun_BW,,,b509,0e7600,value,,ULG,120,min,Heat source pump prerun in heat source circuit - BW
[heatpumptype=5]r,,,Bleeding,Bleeding,,,b509,0d1300,value,,UCH,0=no;1=yes,,Initiates and indicates the bleeding function
[heatpumptype=5]w,,install,Bleeding,Bleeding,,,b509,0e1300,value,,UCH,0=no;1=yes,,Initiates and indicates the bleeding function
[heatpumptype=5]u,,,Bleeding,Bleeding,,,b509,291300,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,Initiates and indicates the bleeding function
[heatpumptype=5]r,,,StartDeicing,Start Defrosting,,,b509,0d7100,value,,UCH,0=no;1=yes,,
[heatpumptype=5]w,,install,StartDeicing,Start Defrosting,,,b509,0e7100,value,,UCH,0=no;1=yes,,
[heatpumptype=5]r,,,SourceTempOutputOffset,BrineOutlet,,,b509,0dc900,value,,D2C,,K,Offset for heat source outlet temperature sensor - BW
[heatpumptype=5]w,,install,SourceTempOutputOffset,BrineOutlet,,,b509,0ec900,value,,D2C,,K,Offset for heat source outlet temperature sensor - BW
[id_sw=350-400]r,,,CompRestartTimer,CompressorRestartTimer,,,b509,0d9c01,value,,ULG,120,min,"Delay until next compressor start, only updated and displayed in UI if compressor demanded but locked by runtime conditions."
[id_sw>=403]r,,,CompRestartTimer,CompressorRestartTimer,,,b509,0dc501,value,,ULG,120,min,"Delay until next compressor start, only updated and displayed in UI if compressor demanded but locked by runtime conditions."
[id_sw>=414]r,,,HysteresisTimeDelay,hysteresis_time_delay,,,b509,0de001,value,,UCH,,min,defined time delay until backup heater hysteresis becomes valid
[id_sw>=414]w,,install,HysteresisTimeDelay,hysteresis_time_delay,,,b509,0ee001,value,,UCH,,min,defined time delay until backup heater hysteresis becomes valid
[id_sw>=414]r,,,ActualEnvironmentPowerFine,ActualEnvironmentPowerFine,,,b509,0de201,value,,UCH,,hW,environment power in higher resolution (100W)
[id_sw>=414]u,,,ActualEnvironmentPowerFine,ActualEnvironmentPowerFine,,,b509,29e201,value,,IGN:2,,,,value,,UCH,,hW,environment power in higher resolution (100W)
[id_sw>=414]r,,,BivalentMode,BivalentMode,,,b509,0de301,value,,UCH,,,reserved for special bivalent setting
[id_sw>=414]w,,install,BivalentMode,BivalentMode,,,b509,0ee301,value,,UCH,,,reserved for special bivalent setting
[id_sw>=415]r,,,SourceLimitAtMaxFlow,BrineLimitAtMaxFlow,,,b509,0de401,value,,SCH,,,lowest allowed brine temperature to achieve max. flow temperature
[id_sw>=415]w,,service,SourceLimitAtMaxFlow,BrineLimitAtMaxFlow,,,b509,0ee401,value,,SCH,,,lowest allowed brine temperature to achieve max. flow temperature
[id_sw>=415]r,,,HysteresisTimerCountdown,HysteresisTimerCountdown,,,b509,0de701,value,,UCH,,,backup heater countdown timer
[id_sw>=415]r,,,SourceLimitSlope,BrineLimitSlope,,,b509,0de501,value,,UCH,,,Slope to calculate pressure switchpoint below lowest brine temperature
[id_sw>=415]w,,service,SourceLimitSlope,BrineLimitSlope,,,b509,0ee501,value,,UCH,,,Slope to calculate pressure switchpoint below lowest brine temperature
[id_sw>=415]r,,,MaxNDPressure,maxNDPressure,,,b509,0de901,value,,ULG,,,max. allowed low pressure for compressor protection
[id_sw>=415]w,,service,MaxNDPressure,maxNDPressure,,,b509,0ee901,value,,ULG,,,max. allowed low pressure for compressor protection
[heatpumptype=5][id_sw>=400]r,,,SourceTempOutputT8Min,Einfrierschutz,,,b509,0db001,value,,SCH,,°C,Minimum heat source outlet temperature VWLS
[heatpumptype=5][id_sw>=400]w,,install,SourceTempOutputT8Min,Einfrierschutz,,,b509,0eb001,value,,SCH,,°C,Minimum heat source outlet temperature VWLS
[heatpumptype=1][id_sw=350-400]r,,,FanPrerunTime,AW_Fan_Prerun_Time,,,b509,0d9d01,value,,ULG,2,s,Prerun time of the fan in s
[heatpumptype=1][id_sw=350-400]w,,install,FanPrerunTime,AW_Fan_Prerun_Time,,,b509,0e9d01,value,,ULG,2,s,Prerun time of the fan in s
[heatpumptype=1][id_sw=350-400]r,,,Hc1PumpPrerunTime,AW_CH1P_Prerun_Time,,,b509,0d9e01,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the fan prerun time.
[heatpumptype=1][id_sw=350-400]w,,install,Hc1PumpPrerunTime,AW_CH1P_Prerun_Time,,,b509,0e9e01,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the fan prerun time.
[heatpumptype=1][id_sw>=403]r,,,FanPrerunTime,AW_Fan_Prerun_Time,,,b509,0dc601,value,,ULG,2,s,Prerun time of the fan in s
[heatpumptype=1][id_sw>=403]w,,install,FanPrerunTime,AW_Fan_Prerun_Time,,,b509,0ec601,value,,ULG,2,s,Prerun time of the fan in s
[heatpumptype=1][id_sw>=403]r,,,Hc1PumpPrerunTime,AW_CH1P_Prerun_Time,,,b509,0dc701,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the fan prerun time.
[heatpumptype=1][id_sw>=403]w,,install,Hc1PumpPrerunTime,AW_CH1P_Prerun_Time,,,b509,0ec701,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the fan prerun time.
[id_sw>=370]r,,,FirstHcEnergySavingPumpOffTime,FirstCHEnergySavingPumpOffTime,,,b509,0d9901,value,,UCH,,min,CH pump off time for pump switch off during heating operation with direct heating circuits. Function is off from factory but can be activated in service menus via Code1.
[id_sw>=370]w,,install,FirstHcEnergySavingPumpOffTime,FirstCHEnergySavingPumpOffTime,,,b509,0e9901,value,,UCH,,min,CH pump off time for pump switch off during heating operation with direct heating circuits. Function is off from factory but can be activated in service menus via Code1.
[heatpumptype=2][id_sw=350-400]r,,,Hc1PumpPrerunTime,BW_WW_CH1P_Prerun_Time,,,b509,0d9f01,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=2][id_sw=350-400]w,,install,Hc1PumpPrerunTime,BW_WW_CH1P_Prerun_Time,,,b509,0e9f01,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=2][id_sw>=403]r,,,Hc1PumpPrerunTime,BW_WW_CH1P_Prerun_Time,,,b509,0dc801,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=2][id_sw>=403]w,,install,Hc1PumpPrerunTime,BW_WW_CH1P_Prerun_Time,,,b509,0ec801,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=5][id_sw>=403]r,,,Hc1PumpPrerunTime,BW_WW_CH1P_Prerun_Time,,,b509,0dc901,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=5][id_sw>=403]w,,install,Hc1PumpPrerunTime,BW_WW_CH1P_Prerun_Time,,,b509,0ec901,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=2][id_sw>=350]r,,,SourcePumpCoolingHours,Brine_P_Cooling_Hours,,,b509,0d7d01,value,,ULG,,h,Brine pump run time during cooling
[id_sw>=407]r,,,SourcePumpStatus,BrinePumpStatus,,,b509,0db801,value,,UCH,,,0=HEP_ok: 1= HEP_error; >=2=noHEP
[id_sw>=407]u,,,SourcePumpStatus,BrinePumpStatus,,,b509,29b801,value,,IGN:2,,,,value,,UCH,,,0=HEP_ok: 1= HEP_error; >=2=noHEP
[id_sw>=407]r,,,SourcePumpPWM,BrinePumpPWM,,,b509,0dac01,value,,UCH,,%,actual speed of brine pump (7%=off)
[id_sw>=407]r,,,SourcePumpSpeedControlHeating,BrinePumpSpeedControlHeating,,,b509,0dae01,value,,UCH,,%,brine pump speed setpoint when compressor=on
[id_sw>=407]w,,install,SourcePumpSpeedControlHeating,BrinePumpSpeedControlHeating,,,b509,0eae01,value,,UCH,,%,brine pump speed setpoint when compressor=on
[id_sw>=407]r,,,SourcePumpSpeedControlDefrost,BrinePumpSpeedControlDefrost,,,b509,0dcc01,value,,UCH,,%,brine pump speed setpoint while defrosting
[id_sw>=407]w,,install,SourcePumpSpeedControlDefrost,BrinePumpSpeedControlDefrost,,,b509,0ecc01,value,,UCH,,%,brine pump speed setpoint while defrosting
[heatpumptype=5][id_sw>=407]r,,,DeicingActive,DeicingActive,,,b509,0dce01,value,,UCH,0=no;1=yes,,ODU is in defrosting mode
[heatpumptype=5][id_sw>=407]r,,,Selftest,Selftest,,,b509,0dd001,value,,UCH,,,"selftest adjustable steps: 0=off; 1=StartSelfTest, 30=bleeding (Entlüftung brine circuit)"
[heatpumptype=5][id_sw>=407]w,,service,Selftest,Selftest,,,b509,0ed001,value,,UCH,,,"selftest adjustable steps: 0=off; 1=StartSelfTest, 30=bleeding (Entlüftung brine circuit)"
[heatpumptype=5][id_sw>=407]r,,,BivalentPoint2Temp,BivalentPoint2_Temperature,,,b509,0dbc01,value,,D2C,,°C,temperature to force backup heater even if it is disabled
[heatpumptype=5][id_sw>=407]w,,install,BivalentPoint2Temp,BivalentPoint2_Temperature,,,b509,0ebc01,value,,D2C,,°C,temperature to force backup heater even if it is disabled
[heatpumptype=5][id_sw>=407]r,,,NoiseReduction,VWLS_NoiseReduction,,,b509,0da901,value,,UCH,0=no;1=yes,,noise reduction is activated by time schedule
[heatpumptype=5][id_sw>=407]w,,,NoiseReduction,VWLS_NoiseReduction,,,b509,0ea901,value,,UCH,0=no;1=yes,,noise reduction is activated by time schedule
[heatpumptype=5][id_sw>=407]r,,,NoiseReductionFactor,NoiseReductionFactor,,,b509,0d2401,value,,UCH,,%,amount of noise reduction when activated by time schedule
[heatpumptype=5][id_sw>=407]w,,,NoiseReductionFactor,NoiseReductionFactor,,,b509,0e2401,value,,UCH,,%,amount of noise reduction when activated by time schedule
[heatpumptype=5][id_sw>=407]r,,,FanError,VWLS_FanError,,,b509,0da101,value,,UCH,0=no;1=yes,,fan error OMU 1
[heatpumptype=5][id_sw>=407]r,,,FanErrorOMU2,VWLS_FanError_OMU2,,,b509,0db601,value,,UCH,0=no;1=yes,,fan error OMU 2
[heatpumptype=5][id_sw>=407]r,,,STBError,VWLS_STBError,,,b509,0da201,value,,UCH,0=no;1=yes,,defroster STB error OMU 1
[heatpumptype=5][id_sw>=407]r,,,STBErrorOMU2,VWLS_STBError_OMU2,,,b509,0db701,value,,UCH,0=no;1=yes,,defroster STB error OMU 2
[heatpumptype=5][id_sw>=407]r,,,BadWeather,VWLS_BadWeather,,,b509,0da401,value,,UCH,0=no;1=yes,,ambient too cold OMU 1
[heatpumptype=5][id_sw>=407]r,,,BadWeatherOMU2,VWLS_BadWeather_OMU2,,,b509,0db901,value,,UCH,0=no;1=yes,,ambient too cold OMU 2
[heatpumptype=5][id_sw>=407]u,,,BadWeatherOMU2,VWLS_BadWeather_OMU2,,,b509,29b901,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,ambient too cold OMU 2
[heatpumptype=5][id_sw>=407]r,,,HotSummer,VWLS_HotSummer,,,b509,0db501,value,,UCH,0=no;1=yes,,ambient too hot OMU 1
[heatpumptype=5][id_sw>=407]r,,,HotSummerOMU2,VWLS_HotSummer_OMU2,,,b509,0db801,value,,UCH,0=no;1=yes,,ambient too hot OMU 2
[heatpumptype=5][id_sw>=407]u,,,HotSummerOMU2,VWLS_HotSummer_OMU2,,,b509,29b801,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,ambient too hot OMU 2
r,,,HeatpumpType,heatpump type,,,b509,0d7601,value,,UCH,1=airtowater;2=brinetowater;3=watertowater;4=indirectwatertowater;5=airtobrinetowater,,heatpump type
r,,,CompStartsHwc,Compressor_Commutations_DHW,,,b509,0da800,value,,ULG,,,Number of commutations of
r,,,CompStartsHc,Compressor_Commutations_CH,,,b509,0da900,value,,ULG,,,Number of commutations of
r,,,SourceStarts,Brine_Fan_Commutations,,,b509,0dac00,value,,ULG,,,Number of commutations of
r,,,Hc1PumpStarts,CH1_P_Commutations,,,b509,0dad00,value,,ULG,,,Number of commutations of
r,,,HwcPumpStarts,DHW_P_Commutations,,,b509,0dae00,value,,ULG,,,Number of commutations of
r,,,BackupStartsHwc,Backup_Commutations_DHW,,,b509,0daf00,value,,ULG,,,Number of commutations of
r,,,BackupStartsHc,Backup_Commutations_CH,,,b509,0db000,value,,ULG,,,Number of commutations of
r,,,HwcHcValveStarts,V_DHW_CH_Commutations,,,b509,0db300,value,,ULG,,,Number of commutations of
r,,,CompCutPressHighCount,Compressor_Cut_HP_No,,,b509,0db400,value,,ULG,,,shows how often the compressor has been stopped by high pressure switch
r,,,CompCutPressLowCount,Compressor_Cut_LP_No,,,b509,0db500,value,,ULG,,,shows how often the compressor has been stopped by low pressure switch
r,,,CompCutTempCount,Compressor_Cut_T_No,,,b509,0db600,value,,ULG,,,shows how often the compressor has been stopped due to outlet temperature exceeding
r,,,YieldTotal,EarnedEnvironmentEnergy,,,b509,0dbc00,value,,ULG,,kWh,sum of earned environmental energy in kWh
w,,service,YieldTotal,EarnedEnvironmentEnergy,,,b509,0ebc00,value,,ULG,,kWh,sum of earned environmental energy in kWh
u,,,YieldTotal,EarnedEnvironmentEnergy,,,b509,29bc00,value,,IGN:2,,,,value,,ULG,,kWh,sum of earned environmental energy in kWh
r,,,SourceTempInput,T_Brine_Warm,,,b509,0d0f00,temp,,D2C,,°C,Brine inlet temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,SourceTempInput,T_Brine_Warm,,,b509,290f00,value,,IGN:2,,,,temp,,D2C,,°C,Brine inlet temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,CompPressHigh,P_Comp_High,,,b509,0d1400,press,,FLT,,bar,High pressure value - Value of high pressure sensor at compressor outlet,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,CompPressHigh,P_Comp_High,,,b509,291400,value,,IGN:2,,,,press,,FLT,,bar,High pressure value - Value of high pressure sensor at compressor outlet,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,CompPressLow,P_Comp_Low,,,b509,0d1500,press,,FLT,,bar,Low pressure value - Value of low pressure sensor at compressor inlet,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,CompPressLow,P_Comp_Low,,,b509,291500,value,,IGN:2,,,,press,,FLT,,bar,Low pressure value - Value of low pressure sensor at compressor inlet,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,Superheat,Superheat,,,b509,0d8d00,value,,D2C,,°C,superheat of refrigerant circuit
r,,,Subcooling,Subcooling,,,b509,0d8e00,value,,D2C,,°C,subcooling of refrigerant circuit
r,,,Integral,Integral,,,b509,0d8000,value,,SIN,,°min,actual energy balancing integral
r,,,TempInput,T_Inlet,,,b509,0d0200,temp,,D2C,,°C,Internal compressor inlet temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,TempInput,T_Inlet,,,b509,290200,value,,IGN:2,,,,temp,,D2C,,°C,Internal compressor inlet temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,TempOutput,T_Outlet,,,b509,0d0400,temp,,D2C,,°C,Internal compressor outlet temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
u,,,TempOutput,T_Outlet,,,b509,290400,value,,IGN:2,,,,temp,,D2C,,°C,Internal compressor outlet temperature sensor,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
