type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,,,ElectricalHeater,ElectricalHeater,,,b509,0d0800,value,,UCH,0=off;1=on,,
r,,,HeatDemand,HeatDemand,,,b509,0d0900,value,,D2C,,°C,temperature
r,,,OperatingMode,OperatingMode,,,b509,0d0a00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,"0=OFF, 1=ON, 2=AUTO, 3=MANUAL"
w,,install,OperatingMode,OperatingMode,,,b509,0e0a00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,"0=OFF, 1=ON, 2=AUTO, 3=MANUAL"
r,,,ManualTappingTempDesired,ManualTappingSetpoint,,,b509,0d0b00,value,,D2C,,°C,temperature
w,,install,ManualTappingTempDesired,ManualTappingSetpoint,,,b509,0e0b00,value,,D2C,,°C,temperature
r,,,AutoTappingTempDesired,AutoTappingSetpoint,,,b509,0d0c00,value,,D2C,,°C,temperature
r,,,QuickVetoTempDesired,QuickVetoSetpoint,,,b509,0d0d00,value,,D2C,,°C,temperature
r,,,ActualTappingTempDesired,ActualTappingSetpoint,,,b509,0d0e00,value,,D2C,,°C,temperature
r,,,QuickVetoStart,QuickVetoStart,,,b509,0d0f00,value,,UCH,0=off;1=on,,
r,,,LegioStartDay,LegioStartDay,,,b509,0d1000,value,,UCH,,0..8,"0=Monday, 1=Tue, … 6=Sunday, 7=LegioProtect off, 8=every day"
r,,,LegioStartTime,LegioStartTime,,,b509,0d1100,value,,HTI,,,Time when LegioProtect starts on specific day
r,,,PartyStart,PartyStart,,,b509,0d1200,value,,UCH,0=off;1=on,,Start Party Mode
r,,,HolidayStart,HolidayStart,,,b509,0d1300,value,,UCH,0=off;1=on,,Start Holiday Mode
r,,,ActorFernsteuerung,ActorFernsteuerung,,,b509,0d1b00,value,,UCH,0=off;1=on,,TRUE -> RemoteControl of actors
r,,,Time,time,,,b509,0d2c00,value,,HTI,,,System Time
r,,,Date,date,,,b509,0d2d00,value,,HDA,,,System Date
r,,,Weekday,weekday,,,b509,0d2e00,value,,BDY,,,"System Weekday (0=Monday, 5=Saturday, 6=Sunday)"
r,,,TeleSwitch,TeleSwitch,,,b509,0d3900,value,,UCH,,0..3,"TeleSwitch Operating Mode (0=disabled, 1=ON, 2=OFF, 3=AUTO"
r,,,TeleSwitchState,TeleSwitchState,,,b509,0d3a00,value,,UCH,0=off;1=on,,Teleswitch port state (On / Off)
r,,,EnableHwcOperation,EnableDHWOperation,,,b509,0d4300,value,,UCH,0=off;1=on,,Enable DHW Ooperation
r,,,Krm,Krm,,,b509,0d1400,value,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tm,Tm,,,b509,0d1500,value,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tnm,Tnm,,,b509,0d1600,value,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tvm,Tvm,,,b509,0d1700,value,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Krp,Krp,,,b509,0d1800,value,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tvp,Tvp,,,b509,0d1900,value,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,Tp,Tp,,,b509,0d1a00,value,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,,StateMainControl,State_MainControl,,,b509,0d2f00,value,,UCH,,,Aktuelle Zustandsnummer MainControl
r,,,StateMixerPumpControl,State_MixerPumpControl,,,b509,0d3000,value,,UCH,,,Aktuelle Zustandsnummer MixerPumpControl
r,,,StateCircoKick,State_CircoKick,,,b509,0d3100,value,,UCH,,,Aktuelle Zustandsnummer CircoKickControl
r,,,StateHExMonitoring,State_HExMonitoring,,,b509,0d3200,value,,UCH,,,Aktuelle Zustandsnummer HExMonitoring
r,,,TimeTicker,TimeTicker,,,b509,0d3300,value,,ULG,,s,Sekunden des Tages
r,,,StLegioStopTimeCounter,StLegioStopTimeCounter,,,b509,0d3e00,value,,UIN,,,End LegioProtect with Stop
w,,service,StLegioStopTimeCounter,StLegioStopTimeCounter,,,b509,0e3e00,value,,UIN,,,End LegioProtect with Stop
r,,,StLegioAbortTimeCounter,StLegioAbortTimeCounter,,,b509,0d3f00,value,,UIN,,,End LegioProtect with Abort
w,,service,StLegioAbortTimeCounter,StLegioAbortTimeCounter,,,b509,0e3f00,value,,UIN,,,End LegioProtect with Abort
r,,,StFrostProtCounter,StFrostProtCounter,,,b509,0d4000,value,,UIN,,,FrostProtectCounter
w,,service,StFrostProtCounter,StFrostProtCounter,,,b509,0e4000,value,,UIN,,,FrostProtectCounter
r,,,StInstallationDate,StInstallationDate,,,b509,0d4100,value,,HDA,,,Installation Date
w,,service,StInstallationDate,StInstallationDate,,,b509,0e4100,value,,HDA,,,Installation Date
r,,,SteBusCheckFailedCounter,SteBusCheckFailedCounter,,,b509,0d4200,value,,UIN,,,eBus Failed Counter
w,,service,SteBusCheckFailedCounter,SteBusCheckFailedCounter,,,b509,0e4200,value,,UIN,,,eBus Failed Counter
r,,,DateTime,date/time,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF receiver state,btime,,BTI,,,time,bdate,,BDA,,,date,temp,,D2B,,°C,temperature
r,,,Mode,Operation mode,,,b504,01,temp,,UCH,,°C,temperature,hwcmode,,UCH,0=disabled;1=on;2=off;3=auto,,hot water mode,ign,,IGN:2,,,,hwcmode_1,,UCH,0=disabled;1=on;2=off;3=auto,,hot water mode,mctype,,BI0:7,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool;6=circulation,,mixer type,hex,,HEX,,,,daynight,,UCH,0=night;1=day;7=floorpaving,,day/night mode
w,,,SetTempDesired,Set desired temperature,,,b505,01,value,,UCH,,°C,temperature
w,,,SetMode,Set operation mode,,,b505,02,value,,UCH,0=disabled;1=on;2=off;3=auto,,hot water mode
w,,,SetFlowTempMin,Set min flow temperature,,,b505,0e,value,,UCH,,°C,temperature
w,,,SetFlowTempMax,Set max flow temperature,,,b505,0f,value,,UCH,,°C,temperature
r,,,Params,Parameters,,,b504,09,temp,,UCH,,°C,temperature,ign,,IGN:3,,,,mctype,,BI0:7,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool;6=circulation,,mixer type,temps,,SCH,,°C,temperature,ign_1,,IGN,,,,temps_1,,SCH,,°C,temperature,temps_2,,SCH,,°C,temperature,ign_2,,IGN,,,
r,,,Status0a,Status flow temperature/mixer/pump/desired flow temperature,,,b504,0a,flowtemp,,D2C,,°C,temperature,mixer,,UCH,0=off;1=open;2=close,,mixer State,pump,,UCH,0=off;1=on,,,onoff,,UCH,0=off;1=on,,,flowtempdesired,,UCH,,°C,temperature
r,,,Status,Desired flow/status/flow/desired temperature,,,b504,0d,temp,,UCH,,°C,temperature,onoff,,UCH,0=off;1=on,,,temp_1,,D2C,,°C,temperature,temp_2,,UCH,,°C,temperature
r,,,Status16,outside temperature,,,b504,16,value,,D2C,,°C,temperature
r,,,Currenterror,Current errors,,,b503,0001,error,,UIN,,,error number,error_1,,UIN,,,error number,error_2,,UIN,,,error number,error_3,,UIN,,,error number,error_4,,UIN,,,error number
r,,,Errorhistory,Error_History,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,BTM,,,time,date,,HDA,,,date,error,,UIN,,,error number
w,,install,Clearerrorhistory,Clear error history,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
w,,,Party,Quick - party,,,b505,05,value,,UCH,0=off;1=on,,
w,,,Load,quick - hot water tank filling,,,b505,06,value,,UCH,0=off;1=on,,
w,,,Save,Quick - cleaning lady,,,b505,07,value,,TTH,,,
