type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
[id_sw>=350]w,,install,CoolingStartOffsetHc2,CoolingStartOffset_HK2,,,b509,0e8701,value,,D1C,,°C,Circuit specific offset to the adjusted outside temperature cut-off value for demanding cooling operation. HK2 value.
[id_sw>=350]r,,,TotAverageTimeHc2,Tot_AverageTime_HK2,,,b509,0d8901,value,,UCH,,hour,Circuit specific averaging time span in hours. HK2 value
[id_sw>=350]r,,,DWMOffToHeatingDelayHc2,DWMOffToHeatingDelay_HK2,,,b509,0d8401,value,,UCH,,hour,Circuit specific delay for standby to heating operation change: HK2
[id_sw>=350]w,,install,DWMOffToHeatingDelayHc2,DWMOffToHeatingDelay_HK2,,,b509,0e8401,value,,UCH,,hour,Circuit specific delay for standby to heating operation change: HK2
[id_sw>=350]r,,,DWMOffToCoolingDelayHc2,DWMOffToCoolingDelay_HK2,,,b509,0d8501,value,,UCH,,hour,Circuit specific delay for standby to cooling operation change: HK2
[id_sw>=350]w,,install,DWMOffToCoolingDelayHc2,DWMOffToCoolingDelay_HK2,,,b509,0e8501,value,,UCH,,hour,Circuit specific delay for standby to cooling operation change: HK2
[id_sw>=350]r,,,EfficiencyHysteresisHc2Min,MinEfficiencyHysteresis_HK2,,,b509,0d8b01,value,,D1C,,K,"If remote control with room temperature measurement used, minimum general flow (VF2) to heat circuit room temperature difference to release cooling operation."
[id_sw>=350]w,,install,EfficiencyHysteresisHc2Min,MinEfficiencyHysteresis_HK2,,,b509,0e8b01,value,,D1C,,K,"If remote control with room temperature measurement used, minimum general flow (VF2) to heat circuit room temperature difference to release cooling operation."
[id_sw>=350]r,,,CoolingWhileHolidaySupportedHc2,CoolingWhileHolidaySupported_HK2,,,b509,0d9501,value,,UCH,0=no;1=yes,,Indicates if cooling while holiday is desired (can be used for source regeneration).
[id_sw>=350]w,,install,CoolingWhileHolidaySupportedHc2,CoolingWhileHolidaySupported_HK2,,,b509,0e9501,value,,UCH,0=no;1=yes,,Indicates if cooling while holiday is desired (can be used for source regeneration).
[id_sw>=350]r,,,CoolingCircuitStatesHc2,CoolingCircuitStates_HK2,,,b509,0d9701,value,,UIN,,,Contains bits for different states in the cooling circuit. Helpfull for problem identification. Should be given to development department together with problem description.
[id_sw>=350]r,,,DesiredWorkingModeHc2,DesiredWorkingMode_HK2,,,b509,0d7e01,value,,UCH,,,"f. Autocool : HeatingAutomatic, OffAutomatic, CoolingAutomatic; SM1"
[id_sw>=350]r,,,LastDesiredWorkingModeHc2,LastDesiredWorkingMode_HK2,,,b509,0d8001,value,,UCH,,,"f. Autocool : Standby, Heating or Cooling"
[id_sw>=350]r,,,CoolingRequestHc2,CoolingRequest_HK2,,,b509,0d8301,value,,UCH,0=no;1=yes,,"Circuit specific cooling demand, dependant on cooling operating mode and cooling time frames and so on…"
[id_sw>=350]r,,,CoolingEfficiencyStateHc2,CoolingEfficiencyState_HK2,,,b509,0d8a01,value,,UCH,,,SM2
[id_sw>=350]r,,,CoolingModeStateCounterHc2,CoolingModeStateCounter_HK2,,,b509,0d8d01,value,,UCH,,,Counts up if pump is runnig in cooling mode
[id_sw>=350]r,,,HcManualWorkingModeTriggeringActiveHc2,HCManualWorkingModeTriggeringActive_HK2,,,b509,0d8f01,value,,UCH,,,f. Autocool :Automatic or Manual
[id_sw>=350]r,,,AutocoolTestModeActiveHc2,AutocoolTestModeActive_HK2,,,b509,0d8201,value,,UCH,0=off;1=on,,"Test mode, only for developement!"
[id_sw>=407]r,,,HcPumpStatus,CHPumpStatus,,,b509,0db901,value,,UCH,,,0=HEP_ok: 1= HEP_error; >=2=noHEP
[id_sw>=407]r,,,HcPumpPWM,CHPumpPWM,,,b509,0dba01,value,,UCH,,%,actual speed of central heating CH pump (7%=off)
[id_sw>=407]r,,,Hc1PumpSpeedControlHeatBuffer,CH1P_PumpSpeedControlHeatBuffer,,,b509,0dbf01,value,,UCH,,%,CH pump speed setpoint while buffer is loaded [%]
[id_sw>=407]w,,install,Hc1PumpSpeedControlHeatBuffer,CH1P_PumpSpeedControlHeatBuffer,,,b509,0ebf01,value,,UCH,,%,CH pump speed setpoint while buffer is loaded [%]
[id_sw>=407]r,,,Hc1PumpSpeedControlDirectCircuit,CH1P_PumpSpeedControlDirectCircuit,,,b509,0dc001,value,,UCH,,%,CH pump speed setpoint while energybalancing and compressor=on [%]
[id_sw>=407]w,,install,Hc1PumpSpeedControlDirectCircuit,CH1P_PumpSpeedControlDirectCircuit,,,b509,0ec001,value,,UCH,,%,CH pump speed setpoint while energybalancing and compressor=on [%]
[id_sw>=414]r,,,Hc1PumpSpeedControlDirectCircuitWhileO,CH1P_PumpSpeedControlDirectCircuitWhileOff,,,b509,0de101,value,,UCH,,%,CH pump speed setpoint while energybalancing and compressor=off
[id_sw>=414]w,,install,Hc1PumpSpeedControlDirectCircuitWhileO,CH1P_PumpSpeedControlDirectCircuitWhileOff,,,b509,0ee101,value,,UCH,,%,CH pump speed setpoint while energybalancing and compressor=off
r,,,CfgHeatSinkType,CfgHeatSinkType,,,b509,0d3c00,value,,UCH,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool,,"BMR: configuration of heating circuit; for heat pumps, only ""mixer circuit"" or ""fix value circuit"" possible"
w,,install,CfgHeatSinkType,CfgHeatSinkType,,,b509,0e3c00,value,,UCH,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool,,"BMR: configuration of heating circuit; for heat pumps, only ""mixer circuit"" or ""fix value circuit"" possible"
r,,,OperatingMode,OperatingMode,,,b509,0d2b00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,Operating mode for the first heating circuit
w,,,OperatingMode,OperatingMode,,,b509,0e2b00,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,Operating mode for the first heating circuit
r,,,OtShutdownLimit,OtShutdownLimit,,,b509,0d3600,value,,UCH,,°C,BMR: Outside temperature above which heating circuits switch off
w,,,OtShutdownLimit,OtShutdownLimit,,,b509,0e3600,value,,UCH,,°C,BMR: Outside temperature above which heating circuits switch off
r,,,FlowTempMin,MinFlowTemp,,,b509,0d3000,value,,UCH,,°C,BMR:Minimum Flow Temperature for circuit
w,,install,FlowTempMin,MinFlowTemp,,,b509,0e3000,value,,UCH,,°C,BMR:Minimum Flow Temperature for circuit
r,,,FlowTempDesired,Flow setpoint,,,b509,0d4600,value,,D1C,,°C,BMR:flow temperature that is actually desired by circuit
w,,,FlowTempDesired,Flow setpoint,,,b509,0e4600,value,,D1C,,°C,BMR:flow temperature that is actually desired by circuit
u,,,FlowTempDesired,Flow setpoint,,,b509,294600,value,,IGN:2,,,,value,,D1C,,°C,BMR:flow temperature that is actually desired by circuit
r,,,FlowTempMax,MaxFlowTemp,,,b509,0d3100,value,,UCH,,°C,BMR:Maximum Flow Temperature for circuit
w,,install,FlowTempMax,MaxFlowTemp,,,b509,0e3100,value,,UCH,,°C,BMR:Maximum Flow Temperature for circuit
r,,,HcMaxPreHeating,HcMaxPreHeating,,,b509,0d3800,value,,UCH,,hours,BMR: Maximum Preheating time in minutes
w,,install,HcMaxPreHeating,HcMaxPreHeating,,,b509,0e3800,value,,UCH,,hours,BMR: Maximum Preheating time in minutes
r,,,FloorPavingDryingDay,FloorPavingDryingDay,,,b509,0d3b00,value,,UCH,,,BMR: actual day of floor paving drying program (1...29)
w,,install,FloorPavingDryingDay,FloorPavingDryingDay,,,b509,0e3b00,value,,UCH,,,BMR: actual day of floor paving drying program (1...29)
r,,,DateTime,date/time,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF receiver state,btime,,BTI,,,time,bdate,,BDA,,,date,temp,,D2B,,°C,temperature
r,,,Mode,Operation mode,,,b504,01,tempdesired,,UCH,,°C,temperature,mcmode,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,mixer mode,floorpavingdryingday,,UCH,,,days,floorpavingdryingtemp,,UCH,,°C,temperature,teleswitchmode,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,mixer mode,mctype,,BI0:7,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool;6=circulation,,mixer type,ign,,IGN,,,,daynight,,UCH,0=night;1=day;7=floorpaving,,day/night mode
w,,,SetTempDesired,Set desired temperature,,,b505,01,value,,UCH,,°C,temperature
w,,,SetMode,Set operation mode,,,b505,02,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,mixer mode
w,,,SetFloorPavingDryingDay,Set floor paving drying day,,,b505,03,value,,UCH,,,days
w,,,SetFloorPavingDryingTemp,Set floor paving drying temperature,,,b505,04,value,,UCH,,°C,temperature
w,,,SetType,Set type,,,b505,08,value,,UCH,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool,,mixer type
w,,,SetTempDesiredLow,Set desired low temperature,,,b505,0a,value,,UCH,,°C,temperature
w,,,SetHeatingCurve,Set heating curve,,,b505,0b,value,,UIN,100,,Heating curve
w,,,SetShutdownTemp,Set outside shutdown temperature,,,b505,0c,value,,UCH,,°C,temperature
w,,,SetPumpIdlePeriod,Set pump idle period,,,b505,0d,value,,UCH,,min,minutes
w,,,SetFlowTempMin,Set min flow temperature,,,b505,0e,value,,UCH,,°C,temperature
w,,,SetFlowTempMax,Set max flow temperature,,,b505,0f,value,,UCH,,°C,temperature
w,,,SetMaxPreHeating,Set max pre-heating,,,b505,10,value,,UCH,-12,h,hours
r,,,Params,Parameters,,,b504,09,tempdesired,,UCH,,°C,temperature,tempdesiredlow,,SCH,,°C,temperature,curve,,UIN,100,,Heating curve,mctype,,BI0:7,0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool;6=circulation,,mixer type,shutdowntemp,,SCH,,°C,temperature,pumpidleperiod,,UCH,,min,minutes,flowtempmin,,SCH,,°C,temperature,flowtempmax,,SCH,,°C,temperature,maxpreheating,,UCH,-12,h,hours
r,,,Status0a,Status flow temperature/mixer/pump/desired flow temperature,,,b504,0a,flowtemp,,D2C,,°C,temperature,mixer,,UCH,0=off;1=open;2=close,,mixer State,pump,,UCH,0=off;1=on,,,onoff,,UCH,0=off;1=on,,,flowtempdesired,,UCH,,°C,temperature
r,,,Status,Status flow desired/current,,,b504,0d,flowtempdesired,,UCH,,°C,temperature,onoff,,UCH,0=off;1=on,,,flowtemp,,D2C,,°C,temperature,tempdesired,,UCH,,°C,temperature
r,,,Status16,outside temperature,,,b504,16,value,,D2C,,°C,temperature
w,,install,Iotest,I/O test,,,b506,02,value,,UCH,0=off;1=coolvalve;2=sourcepump;3=hcpump;4=injector;5=caseheater;6=backup;7=hwchcvalve;8=cirpump;9=sc2pump;10=hc2pump;11=hc2mixeropen;12=hc2mixerclose,,
w,,install,Ioteststop,stop I/O test,,,b506,01,
r,,,Currenterror,Current errors,,,b503,0001,error,,UIN,,,error number,error_1,,UIN,,,error number,error_2,,UIN,,,error number,error_3,,UIN,,,error number,error_4,,UIN,,,error number
r,,,Errorhistory,Error_History,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,BTM,,,time,date,,HDA,,,date,error,,UIN,,,error number
w,,install,Clearerrorhistory,Clear error history,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
w,,,Party,Quick - party,,,b505,05,value,,UCH,0=off;1=on,,
w,,,Load,quick - hot water tank filling,,,b505,06,value,,UCH,0=off;1=on,,
w,,,Save,Quick - cleaning lady,,,b505,07,value,,TTH,,,
